# NAME: Netflix
# AUTHOR: RayHW
# DESCRIPTION: Curated Netflix streaming service and related CDN routing rules.
# UPDATED: 2026-06-19
# FORMAT: Clash / Stash Rule Provider

payload:
  # === Netflix Core & CDN ===
  - DOMAIN,e13252.dscg.akamaiedge.net
  - DOMAIN,h-netflix.online-metrix.net
  - DOMAIN-SUFFIX,netflix.com
  - DOMAIN-SUFFIX,netflix.net
  - DOMAIN-SUFFIX,nflxext.com
  - DOMAIN-SUFFIX,nflximg.com
  - DOMAIN-SUFFIX,nflximg.net
  - DOMAIN-SUFFIX,nflxsearch.net
  - DOMAIN-SUFFIX,nflxso.net
  - DOMAIN-SUFFIX,nflxvideo.net
  - DOMAIN-SUFFIX,netflix.com.edgesuite.net
  - DOMAIN-SUFFIX,netflixstudios.com
  - DOMAIN-SUFFIX,netflixtechblog.com
  - DOMAIN-SUFFIX,netflixinvestor.com
  # === Netflix Regional & Testing ===
  - DOMAIN-SUFFIX,netflix.ca
  - DOMAIN-SUFFIX,netflix.com.au
  - DOMAIN-KEYWORD,netflixdnstest
  - DOMAIN-KEYWORD,apiproxy-device-prod-nlb-
  - DOMAIN-KEYWORD,dualstack.apiproxy-
  - DOMAIN-KEYWORD,dualstack.ichnaea-web-
  # === Other Netflix Services ===
  - DOMAIN-SUFFIX,fast.com
  - DOMAIN-SUFFIX,flxvpn.net
  - PROCESS-NAME,com.netflix.mediaclient
