# NAME: WW Media
# AUTHOR: RayHW
# DESCRIPTION: Curated worldwide media, sports, music, and region-aware streaming service routing rules.
# UPDATED: 2026-06-19
# FORMAT: Clash / Stash Rule Provider

payload:
  # === DAZN (Sports Streaming) ===
  - DOMAIN-SUFFIX,dazn.com
  - DOMAIN-SUFFIX,dazn-api.com
  - DOMAIN-SUFFIX,dazndn.com
  - DOMAIN-SUFFIX,indazn.com
  - DOMAIN-SUFFIX,indaznlab.com
  - DOMAIN-KEYWORD,voddazn
  # === Deezer (Music) ===
  - DOMAIN-SUFFIX,deezer.com
  - DOMAIN-SUFFIX,dzcdn.net
  - DOMAIN-SUFFIX,deezer.page.link
  # === TIDAL (Hi-Fi Music) ===
  - DOMAIN-SUFFIX,tidal.com
  - DOMAIN-SUFFIX,tidalhifi.com
  - DOMAIN-SUFFIX,wimpmusic.com
  # === SoundCloud ===
  - DOMAIN-SUFFIX,soundcloud.com
  - DOMAIN-SUFFIX,sndcdn.com
  - DOMAIN-SUFFIX,soundcloud.app.goo.gl
